f1,f2,f3,f4,f5,label
0.23465968935552983,0.48866842593350257,0.4236279952732187,0.7931593129536155,0.4177644143403668,0
0.554737614339111,0.5120968530509663,0.055091193341919364,0.16143781753076947,0.7181672929552485,0
0.07728472784706164,0.13717205166523505,0.2761892468615762,0.6606787253314937,0.3453460784260579,0
0.31269292408272165,0.04951980852298976,0.3181940176392467,0.8849982018554294,0.017028599677340273,0
0.9509774719294217,0.0932735739702154,0.5460811492464752,0.7860060014642369,0.9415804780464396,1
0.32055270859301355,0.8996896069229202,0.2667984332912964,0.5048929095869994,0.36212495492777086,0
0.04681930540638779,0.9679404119593152,0.18731851511452868,0.706166544614873,0.19444168334937684,0
0.12434316484843455,0.8868258173533258,0.8449886330456488,0.8833899796273991,0.3852555824078382,1
0.21689137413744608,0.2988965279747269,0.44485956579025265,0.16404442888172965,0.730341565014616,0
0.05978586604575975,0.30930690858250887,0.7042670717401585,0.7867260641239527,0.21830610486493296,0
0.4465385513507052,0.6685843845183375,0.48589627751490516,0.47318728207826033,0.10060516485628868,0
0.2884943227431177,0.917302906864096,0.48784650067891955,0.784262995351259,0.02646695900189766,1
0.45957518038834144,0.3916574100916902,0.06533502457973484,0.8355582612989831,0.43202042313184774,0
0.970041341304918,0.7142031570051434,0.9291463485140158,0.6232783443063598,0.4167423934793839,1
0.03437064951101665,0.4529494591794794,0.25863768308444623,0.7855041336659807,0.09429659014394387,0
0.845257854969278,0.6438988852650729,0.7536715451184757,0.6107834503938816,0.7452949308037076,1
0.6932764697541217,0.10348251523074048,0.030300693409291424,0.4722195350738324,0.5173367201889152,0
0.7389213729637051,0.5789130387946743,0.2143767830553065,0.9128630868000743,0.5679122386423503,0
0.11628977867342494,0.5541687824606424,0.9926499316393845,0.06745238642799167,0.38117045433821173,1
0.710930797760881,0.5047630701097667,0.5141668682671579,0.24279739167072,0.21438041775486172,1
0.6890868194415409,0.7790364364368811,0.6136578458177938,0.2634021270731588,0.2272484435826191,1
0.07398607161338444,0.752585010723447,0.2105134436938335,0.6185828871876241,0.2777877255618778,0
0.7252163523858297,0.785615887614907,0.545954778764057,0.9101485964579593,0.6829143279569648,1
0.04451758706219233,0.5961846578146979,0.8580864803824017,0.5692889991838922,0.6116870111489806,1
0.10369485104895892,0.06917382898891034,0.7533141689328886,0.7614105132561437,0.726397689164856,0
0.7623043549284904,0.7356804342356292,0.6538812671670625,0.39464616405262076,0.5211910005976316,1
0.7514729567156145,0.9661401650513234,0.3304424405173406,0.5922781288634585,0.054975667693846875,1
0.5203643545409428,0.6058385898753734,0.5156902297794707,0.32733571167271613,0.29538883153236983,1
0.2960743940518903,0.43239793265965687,0.6527454712314777,0.23227773609633962,0.9972252881567469,0
0.3661047469961449,0.7610049192796763,0.875859304845213,0.40624564417691256,0.4785527087335607,1
0.9912615533798305,0.7208111793459308,0.3760849317180761,0.805300889690257,0.44720275927836894,1
0.696210184812905,0.4191404011021388,0.6561323385648217,0.4150207719703898,0.82516605153852,1
0.9458636829038831,0.969522365908581,0.8385317285450881,0.6779852739224503,0.7051469307429701,1
0.5355100308358055,0.3806896237023094,0.5555688104911787,0.40744754718691845,0.31631559082208927,0
0.9006309825808412,0.467263958077452,0.8983730746857925,0.18387321427127745,0.630439912809777,1
0.8515074936339357,0.0157839768946888,0.7324915383614289,0.5102407079987876,0.6979762590025298,1
0.13339734243765722,0.3906412973116876,0.08492296402116029,0.9068899228985079,0.07039406987665742,0
0.26347531576653993,0.15197508200807297,0.7296879564885151,0.904490111194175,0.5063332718256209,0
0.7500066051087945,0.9988533178967901,0.385635728585504,0.8348827790512328,0.6057642209036165,1
0.10939912141760122,0.27887962897805363,0.8432356309899973,0.4229479510708051,0.9447797477373359,0
0.5625627966444177,0.8169099226980067,0.05460676940472531,0.374224594924344,0.8400572235317416,0
0.6740418557210166,0.5219857662052996,0.7440426318539577,0.16877328697262262,0.0731599918320478,1
0.4409563615954717,0.736778647078035,0.21268702380722504,0.4345657176721768,0.31310894906606856,0
0.03668742639590605,0.49203616396412475,0.6592710721034907,0.3594553492299022,0.7281725269987752,0
0.013502019363745399,0.10389941992209684,0.522613412816617,0.21897049815316083,0.10576583501889492,0
0.6424778954155614,0.20721983766884022,0.17223082734724948,0.288322483758472,0.36381191907835975,0
0.7170946497219798,0.6497676260122636,0.304748992454859,0.724214521253998,0.9821579341349364,1
0.7978159291163324,0.23891937682265152,0.37056829510453126,0.4554187875609623,0.9525934717585665,1
0.7861623415136302,0.6230777638556256,0.8089142230632764,0.6051159754518274,0.12255435184926577,1
0.82119147780792,0.26825606081677966,0.6762381813988281,0.22272186342823286,0.9044965561258713,1
0.6275549466402934,0.6617452768313593,0.4467941381119517,0.15757980791465298,0.7645684115559418,1
0.5112616213665563,0.45404499756768224,0.9433818028849075,0.5472556840969311,0.7444490634654514,1
0.4688594177986227,0.8558017922563248,0.07841145259041671,0.628721144640541,0.6060794203998324,0
0.7776223926749035,0.40391158115311865,0.5101596663908221,0.11703405068824724,0.6754004427571229,1
0.7074558712135963,0.1299900105162315,0.4682704362017569,0.6867801766048188,0.6003445502696402,0
0.28504235010354373,0.5818558757659967,0.5407025411823392,0.7860456077635463,0.6114259683439525,0
0.22765765707494356,0.7563711426027458,0.45142520885304027,0.2099075695887308,0.019015583844666728,0
0.949039365026729,0.22504195553431705,0.6823588075615966,0.9253868757978789,0.2717898744345886,1
0.3823775712862225,0.7716162971291508,0.1419936070762038,0.864056400692912,0.24864489791693312,0
0.15599529689828362,0.18754257455850254,0.06477185566848309,0.15336480540920128,0.41668299734006164,0
0.9979109417817769,0.5748319487457387,0.10538248325005817,0.3996889348483025,0.19632052730096106,0
0.7634370577250438,0.15322420280282634,0.5408947904741374,0.6202141067011061,0.8099773592050842,1
0.7426064075000091,0.32688920819537937,0.18638256921751384,0.6787597872032561,0.2576116127461847,0
0.7741602156303818,0.4217355393420553,0.9820313369113108,0.8056276227759708,0.9327463268755023,1
0.3308734714367697,0.3727009529802473,0.49008133225686723,0.17475611059240315,0.009299851376248558,0
0.27683857483661745,0.33148626726212427,0.42404897100687156,0.2881383500419318,0.564563662925231,0
0.06469114825639966,0.1660490425424468,0.07800092052476948,0.2756169006760817,0.9544504468981321,0
0.2806181258012188,0.9057267200799588,0.13430311817250928,0.5316808331503307,0.9946338460297702,0
0.9187757763272849,0.1552417660022989,0.09528791314650231,0.8128348966951519,0.3467387554711888,0
0.64984836851539,0.3977744021045848,0.08583642492351273,0.3436544439245137,0.7077442506286215,0
0.05898043693440602,0.16159364740206783,0.9144823282111803,0.19569087875076474,0.5264012244569275,0
0.13625273234949542,0.8127783739177621,0.8354621021628018,0.1320372390202561,0.6639487833668454,1
0.17906463269970696,0.293782965132663,0.005087383812220847,0.1634472626348984,0.6397613168311562,0
0.6358917347653972,0.8148263391692606,0.05037350430776788,0.6417561002235123,0.18944934671829483,0
0.9689217855339196,0.13987851946636443,0.9222503055767186,0.7518017636788782,0.6242600671020516,1
0.2496054820426965,0.9228674234250569,0.35886627789391345,0.98773843347995,0.43122711213369,0
0.8341463806965844,0.6377354708609984,0.7830569323588337,0.9162766768324528,0.9300292096682691,1
0.5690455446608069,0.2003451455646036,0.8948951745485616,0.979822644867439,0.8289008331376712,1
0.7832449286149872,0.7978501887968893,0.7718294343667946,0.7020968185229214,0.5492402010655206,1
0.7386844845754684,0.7765538356633575,0.7332625466568701,0.2002370998413211,0.12874405418001345,1
0.664645936577985,0.5639148614104903,0.9079360914159029,0.927892891824262,0.9494155755753061,1
0.57243139208285,0.5132948867271776,0.39400313108426543,0.5252421072196501,0.8234112470092184,0
0.8896099194683348,0.21964489713204216,0.6018221032319931,0.12261748958657548,0.6122504762746813,1
0.840204340912901,0.2541292193684921,0.39712793807337055,0.7496811367862389,0.2811485999215412,1
0.6852964758126083,0.6891760528507251,0.044078786109793766,0.714086116571832,0.6427539108101398,0
0.550836276931997,0.47917871008764523,0.9536519188662973,0.9835443255049388,0.7194029900098659,1
0.02960412030395987,0.9835575261316067,0.656899686845341,0.0987283361580018,0.8145326508711699,1
0.10430209042985394,0.11933508981005947,0.4658806571423605,0.4502052457239041,0.324465484905626,0
0.5333305725134874,0.44336503037991826,0.9939815972680872,0.6946479490942218,0.48659293605516296,1
0.8755974160391309,0.08272901545300271,0.9549411926064739,0.25195658239079843,0.35860380667825265,1
0.5217968606590141,0.1051218386842444,0.6398269794017856,0.70544260830368,0.38311143924477564,0
0.02024284913139629,0.8961193013261614,0.8271130470735601,0.3393066908663225,0.7384297096520224,1
0.655278022299938,0.3553610821924158,0.4517593736989184,0.4633747706505774,0.8201560014433188,1
0.6419157505287958,0.5762342788405861,0.5046049744381637,0.017384397035418386,0.11524183853486547,1
0.22554955656535924,0.5207714115084994,0.025094458099719108,0.5349191726508215,0.9419681749408635,0
0.9049786684626637,0.7775097634664153,0.45799993226116953,0.1394303624657688,0.17867581250518616,1
0.040187590462855804,0.2516423152457453,0.8632344025664671,0.09883307709351519,0.9195548559297793,0
0.13824382411767833,0.8300004342027433,0.6003502383691104,0.8733998766639015,0.2955537350285894,1
0.9752449306865737,0.760711217936175,0.16206868679700392,0.7490469184876917,0.4124161397400441,1
0.8627757181816438,0.7546148043697389,0.1016772308244227,0.37910879109012663,0.9656400101776433,1
0.9814495187793659,0.09962779350411577,0.7848539348520581,0.27833204469092,0.8684889995261016,1
0.23498036272899814,0.37846874113029993,0.7261358850616304,0.4528951656556327,0.622817358459417,0
0.4899513696500205,0.4594539831442801,0.2993673592697975,0.6946907571619367,0.20964574984085427,0
0.41108045182575226,0.6015951211367769,0.7853527665027652,0.7340929128148401,0.07931187199933487,1
0.9065399922238769,0.9196247426556251,0.05729281382406215,0.980963951627622,0.25140380405571694,1
0.06904715375766024,0.8659110967319035,0.16112858425200616,0.9841121963945525,0.9865282336794071,0
0.8277104108330516,0.5801323571740103,0.8521924630873199,0.22212994826836274,0.4682629975771334,1
0.4728021755921721,0.3301571108380287,0.32967180736849167,0.25257776622787953,0.30144970984376585,0
0.3564448374615091,0.37544202746215183,0.03600974600280049,0.7325560387059975,0.6335878435606973,0
0.9740260978783767,0.4576933691751147,0.19574840330779453,0.5547034319257741,0.3516720814371166,1
0.3130515146941971,0.11224797157344635,0.7605624373527027,0.38393154340978186,0.8833817001715706,0
0.7688551697124478,0.058578480790698495,0.08117170724793843,0.5358226053655648,0.9226586592294935,0
0.587887825168178,0.7400088411955767,0.9626575856370988,0.38729785582719645,0.07564585359226694,1
0.5875571494837626,0.24081768897794575,0.637221618001062,0.6388784913934664,0.10307726474104817,1
0.5572498725125817,0.7455432391358061,0.6344870470555909,0.14238684910663113,0.9187198892736682,1
0.6951313243289159,0.6521325247960156,0.675386164248594,0.6440310183359803,0.1636939275325594,1
0.3091422342561455,0.8864996792242076,0.21215868099296253,0.761757545952768,0.8243695352761125,0
0.46241023567203554,0.19078890698875328,0.9004239957143502,0.7659188576119088,0.41177221705559874,1
0.9954169559890015,0.15083367261481184,0.3011026963970853,0.47295091924777133,0.3418349560500411,0
0.8248330983745644,0.4646777207684738,0.8140610083126388,0.8630150104517565,0.05161590886657441,1
0.343108467843687,0.4043650146244282,0.15011316588911405,0.7762525343975485,0.3949122706300222,0
0.21521094360159465,0.7104511991491758,0.8105852673011538,0.9358928438351517,0.8290864986786673,1
0.4578448485255776,0.28322728770908456,0.3647795627826492,0.04311061614571554,0.31525430998387993,0
0.2767832452830723,0.6685206269016392,0.07689163672996935,0.2524654276355003,0.48993934380884085,0
0.36762472743483243,0.3679647722402677,0.8802893799693868,0.9549222798987402,0.8142832728721665,1
0.27585261813846207,0.5813020121175754,0.5793322948770692,0.2413194574936618,0.95397268117569,0
0.9057494840149548,0.21379378042347585,0.8153905817189399,0.7922497839989959,0.1379069765570229,1
0.9211046331929184,0.26700859679560096,0.43622902707344136,0.7962186055809954,0.9177721621340932,1
0.8458094843083401,0.2522929448554656,0.9859627458893324,0.24575606962163077,0.9705578486919538,1
0.1987204857692635,0.36543134365803276,0.5085112131252649,0.5107635135273859,0.9075900731424137,0
0.36318637357871564,0.6777290108532166,0.16522105091411965,0.9239241753639342,0.17495436005365983,0
0.8461465817893971,0.6901787470221199,0.9891387191288096,0.16525111041484064,0.349486963123687,1
0.716731777594162,0.34922303308446667,0.002294086494828651,0.9391801539187982,0.0960148220080097,0
0.863789794754419,0.12945686946255297,0.8940578010437386,0.027947046155718636,0.09248446949150047,1
0.7244119035026387,0.7201816768826445,0.9573174738260313,0.07517925962118854,0.9769898353095846,1
0.01600403344553203,0.4842432145064609,0.6612848005464816,0.24763475668696888,0.4981859087835465,0
0.2844651260685417,0.4206440170900301,0.425264051151772,0.7994147054596616,0.6648653249242085,0
0.7121931895364526,0.16522687695811866,0.503886121500827,0.18621927317494802,0.05517589375279086,0
0.7275008899242463,0.9559994520946218,0.8651304727066125,0.01873501385265819,0.22186912587363405,1
0.353074686531768,0.31919529157992954,0.30597628964078205,0.9465824122805389,0.0954548906197834,0
0.9650384169640135,0.08071431293894471,0.9022636481086388,0.6408852012140026,0.7170512438869032,1
0.013009352291461718,0.6051079855762521,0.7170640677579222,0.35275380767721487,0.5830541342737476,0
0.21337911581918778,0.07538006211944448,0.10864646561053481,0.8407437102004676,0.016611294872115212,0
0.9960964818350635,0.5258786276096498,0.5280174357485703,0.6584788308911707,0.7550846822703556,1
0.3352496598116902,0.9307788952678119,0.9234006087932805,0.6704796009760632,0.22178961151462107,1
0.6034325926423836,0.6493363971061004,0.7183937178381422,0.6217521201919451,0.2251261517063562,1
0.12927799533030837,0.2627940574966423,0.27193819065133096,0.7340357691194452,0.8642822365648086,0
0.8560821565154836,0.7413059375911917,0.3704472870643316,0.4102776753608923,0.7496847147938619,1
0.9157240372565937,0.11811793519287028,0.4124853588649331,0.4698327147726855,0.35456264504148605,1
0.23489958413742507,0.715416976978055,0.829972302664582,0.35606383842959044,0.40862050895146895,1
0.23860845625222005,0.005604267661034834,0.8533905490488836,0.4397129439478136,0.2974032164860807,0
0.6335850539422654,0.2772576337974577,0.9237088226577487,0.39997133895753867,0.10501477657452718,1
0.6955218299847347,0.20957594242461808,0.1318228342040747,0.6383694118508917,0.3255003028704898,0
0.3313671715687192,0.9138583494297372,0.6676833670706958,0.05677638518248762,0.908120659150304,1
0.19678855767968118,0.9924580821651109,0.39300458228956503,0.7853755688070171,0.6251980684328587,0
0.10540293334708761,0.22379578102625053,0.5546944690603812,0.3895899381310236,0.2633344734402403,0
0.05784767485281728,0.5925940806911397,0.31127696106759817,0.813802063408897,0.8619599665911573,0
0.9651250124883161,0.3313465160256075,0.7100562186254412,0.589992303124232,0.6891835772460385,1
0.8029970373699765,0.8514392995111139,0.33170007223217457,0.42183488999076546,0.8933299222888605,1
0.8197161782804772,0.9905509241086281,0.7008750192357761,0.09607331600542457,0.9720647749397088,1
0.9439031870902076,0.10090445917409552,0.5840725813102455,0.13879040029351675,0.06709182855939033,1
0.8564692415483534,0.472960211866838,0.42050110329547474,0.18186958765158268,0.6534578354823792,1
0.30041632683113706,0.4337072424071896,0.5733906257998524,0.5775778033302533,0.6288538326823958,0
0.26964829697709136,0.010689367602195188,0.400449557450514,0.4652546039165443,0.8819630372392879,0
0.18765779840521324,0.22717258721973144,0.9466375931372094,0.7040469758656093,0.5157216670521917,1
0.1139187926708467,0.8277979745318013,0.37984259397237596,0.5676857762331837,0.19153584138647883,0
0.5359123393995366,0.17713727965904835,0.5834468634743937,0.26930431407463795,0.25099951503926166,0
0.22923499709184447,0.4228022243462104,0.6686375637570925,0.08337425013556232,0.405474361650205,0
0.8655865492963818,0.8421619764803462,0.6214608650400189,0.7772607963168534,0.1223698199261628,1
0.014358138796686237,0.1549908608678745,0.8228623831114151,0.20204446985878033,0.2434665595242297,0
0.5699900583357552,0.3851136285768276,0.8935013835046391,0.3809313061527345,0.9524860151003922,1
0.8157648839852554,0.22403173164957968,0.9414223169570356,0.6154166056498305,0.9714678424454871,1
0.19491837856330096,0.7862194653896564,0.8927539633957404,0.7285597994923082,0.35757061034255266,1
0.6881010668936601,0.4735037539005452,0.9297263787129937,0.8876841293082064,0.19369320217756136,1
0.1741506966596469,0.38017678231193264,0.49007158562881825,0.9221469076850828,0.7074894903365022,0
0.48642053804779106,0.5368006166718431,0.929451906021115,0.0410010673856781,0.44825936205512285,1
0.8804209139507948,0.9946571345162647,0.7926981188707748,0.5313264138754502,0.19887811224537522,1
0.1681138051105444,0.12323084488143843,0.7978848689454748,0.8716398386237272,0.6270233907505499,0
0.8429633910961213,0.7746076706881403,0.06790915802253639,0.07158509973298866,0.980055885382896,0
0.17106214473069048,0.8920722826929622,0.08843480035516926,0.06351657434735514,0.3278809503400667,0
0.7470781481253607,0.525432701205964,0.35517979748066486,0.09926172428763402,0.5949414393924399,1
0.9509260578309711,0.33993736206607716,0.06741682283521955,0.10381842854082812,0.8982843491766296,0
0.48132434311585737,0.6628342912689466,0.05490007407831743,0.9978772249753882,0.9175547517341505,0
0.36217093394805877,0.048457149030045166,0.4126551666436412,0.5675836692987007,0.24967841619516606,0
0.32522192420484763,0.8149630918487255,0.6280072157797544,0.656619801131784,0.35590238200337065,1
0.9332605150212141,0.9149667232228335,0.1507062107392284,0.40908146700549286,0.4897313284462822,1
0.6999938222376147,0.436673492640432,0.7802711619818384,0.581123383847585,0.7984975725330445,1
0.8626112260340366,0.0445663606126423,0.5598422312313402,0.6688831861698008,0.3654621568916506,1
0.9363240728889998,0.6653664345201176,0.07674468770434628,0.9131963212801816,0.8525269263658626,1
0.009560366975434609,0.9278696544242157,0.8368813248710664,0.27185160236821526,0.7552706552213544,1
0.1234654659721105,0.47077506710643635,0.8510640986236738,0.05004789948189825,0.6738346765416403,1
0.6386190240598612,0.31821390518157255,0.5308623059790446,0.9233200253139796,0.7371056995991404,1
0.225399415796663,0.8643778821781999,0.8917960641646727,0.39622459041238667,0.11931263670078118,1
0.5693119525812683,0.5424941330549569,0.8477672868468338,0.6321755794705086,0.38264579321700287,1
0.2985338481668063,0.17143233541845715,0.9349920969803766,0.5704353111621153,0.04762560599733323,1
0.973887773944958,0.7572989213405955,0.8390808346849539,0.10410107102761346,0.5370002962908152,1
0.3487734337188402,0.6796218692760227,0.34518636341621645,0.023532953935266665,0.5600158162618438,0
0.9315245370467077,0.00740088349792678,0.9127142444559674,0.3343809388746307,0.6778504204041473,1
0.5989252273782939,0.334589503088337,0.6688493171993527,0.4466040246906938,0.21200501327623744,1
0.4837957611517103,0.7303889322918843,0.40234829989324505,0.2441987211663006,0.7783865506880279,1
0.6753875576063305,0.8707069938287809,0.2518595436740154,0.7393402951942663,0.566442482429618,1
0.1674950924357681,0.01790885470134196,0.029038397547007877,0.7832341343466861,0.0669048067919713,0
0.2825625787951117,0.26909889121964803,0.35274430826404857,0.9087277319451131,0.6994227500768513,0
0.6181603318847574,0.6923627200955843,0.901935183254371,0.5430054514749452,0.7037760420262328,1
0.1452763941902715,0.2821595389208431,0.062401807519750885,0.6079860928867181,0.3863996381800786,0
0.6627489172053915,0.5905981308238522,0.3352149009056322,0.3583525162224167,0.8956223251476482,1
0.6613194760409982,0.11568272406195934,0.5062806405372391,0.13713393869242607,0.20526305738785144,0
0.7983892697861149,0.1255348049536149,0.8216654022386775,0.6961893491015668,0.6275229646598997,1
0.746939105140141,0.805122632694229,0.894108136355715,0.6456121601193034,0.06686644845580403,1
0.8183428785505393,0.7412150264491207,0.7606324249349595,0.1787691908007516,0.883886136552658,1
0.4236858295647695,0.02667622687205795,0.962418580583745,0.06843113610037022,0.020023673850143697,1
0.9140548705920508,0.3272127290506325,0.03705487156517484,0.4479010814532508,0.38990543959391033,0
0.2779663997582057,0.997582361894905,0.7343833033803583,0.49348631766392537,0.583028768133047,1
0.19161957962892084,0.09737590814629471,0.051490006009231815,0.719211556537418,0.2992401965785564,0
0.5776996366355213,0.24897977267128568,0.2405424079094286,0.09092232082872898,0.5283704795054391,0
0.5846431517297075,0.19508335327504078,0.4751674505440765,0.7078365653761641,0.04389795786475015,0
0.37447541758720226,0.049436054832670995,0.2972776004419062,0.7222673920012117,0.7351111123363487,0
0.35204935777204527,0.05280471167710932,0.05955550432323575,0.26926312800172914,0.6805236603772424,0
0.8993383399780962,0.9712603419984134,0.8867939887048192,0.20259726021315339,0.9336930333144197,1
0.05329586252274077,0.9923139193439237,0.15018557649191477,0.6596195873115942,0.6643768289638385,0
0.01645875311533318,0.736681312023387,0.7159709031269843,0.984949572604704,0.20612803589651008,0
0.5084818303915921,0.3587566873333723,0.5422311535667097,0.6329412560180738,0.34978962118553536,0
0.08277633306271359,0.935455737665023,0.948585452423375,0.8427972129137605,0.8003359610014931,1
0.06752587017516265,0.7812186741852145,0.9618297570438019,0.1010003545628243,0.13869766003712525,1
0.7577543735508754,0.5093593629001198,0.6101309189560553,0.21449913048843494,0.7908343563565353,1
0.9734333641954508,0.8358056499916215,0.15220606968483552,0.5534049393624646,0.11511025359636984,1
0.6004878871559616,0.15151360497143473,0.09408767282762986,0.4230679578339541,0.952048185288048,0
0.8675607904661174,0.358846416205714,0.5741485070770056,0.25843170772373947,0.7906272112023115,1
0.5796707838610132,0.6906339229555805,0.692488373520206,0.621899394180763,0.9400765218704622,1
0.21781087603470128,0.05223342594990277,0.7724896075801445,0.2899324987984948,0.4533226887716387,0
0.39483080357246503,0.46168572516357775,0.6472160476668384,0.75752252624187,0.918684912473427,1
0.024117731247517482,0.7194481950850811,0.7555291427773109,0.7502369330320695,0.5939033384669798,1
0.5351347367193529,0.24955382508206925,0.721190387272598,0.13950510310508157,0.38369017532510674,1
0.9443405197473231,0.17415656739956453,0.7257096929498271,0.6942727464879256,0.2980203128811155,1
0.789975553723697,0.5560224107590571,0.6545828198061971,0.04552302434110811,0.6777970361337408,1
0.8344380655358901,0.008382735477042047,0.1603838502872531,0.38901615367093645,0.33311950342158936,0
0.9801813331622015,0.2801808470520174,0.5928287174179805,0.22072246380195948,0.3421171695587282,1
0.9485253095971198,0.8747406544864624,0.7754990382663675,0.4719194861299313,0.5581733040029324,1
0.6374536979967711,0.6318601330698413,0.8061662068677375,0.1429314488890211,0.09460635497512981,1
0.6378161107123986,0.7342295850648694,0.13922707264651868,0.6543584515783872,0.6303246411833138,0
0.5720418714478613,0.21762808946458612,0.6267638741497592,0.8969679846910767,0.37741922943089745,1
0.35769047293913814,0.21536335952348074,0.6962426983457118,0.41474776676636327,0.9499808870181682,0
0.6716108075597575,0.6581305599088106,0.36102244440199316,0.4757559548510115,0.3543058488356776,1
0.023772970038242414,0.32435061136996324,0.7978438457721978,0.5147717815673615,0.1894080403463443,0
0.7456631865400145,0.19545876457907274,0.06309435172147848,0.18964559167037331,0.5120804431558765,0
0.4861411011339728,0.40336200096907937,0.07669810535768196,0.9109795122093087,0.8094854758884502,0
0.840306494687798,0.78970530057188,0.2768166989465576,0.07585116764658573,0.7327893271326945,1
0.6226699841747396,0.12662106939164575,0.2352209484461415,0.4232389407145263,0.41645306626315093,0
0.7147475252718491,0.42605235320083823,0.42584328432392615,0.5253693096837675,0.39802056351544,1
0.029303508538237932,0.592537381900037,0.4438356377307491,0.12381909477688835,0.3146249910343971,0
0.2824033034118849,0.05245696947191858,0.7105186657062246,0.7516250387103147,0.3228213463111739,0
0.1460177937903473,0.3247769339142518,0.23078915681214907,0.07751983838456711,0.9687220740994408,0
0.0890125907716709,0.0945242661749437,0.5946803715001587,0.5899210567871409,0.981554072982217,0
0.32727523871594966,0.21577930653576283,0.860000197501263,0.6400087090860057,0.19386074732036107,1
0.2642327500426772,0.7763153358265825,0.8830077454278465,0.0847718299379212,0.6150083271382537,1
0.11213555252533147,0.8397957591673723,0.9377854516144755,0.26652594043039624,0.2600681798841876,1
0.5062116603727239,0.11627518615878185,0.3976998280543179,0.7704842509947069,0.09415485590946893,0
0.6176165020672386,0.050221591060136905,0.47655572201672636,0.5175676856106112,0.07290189194694163,0
0.67779632540281,0.9774276726713758,0.8969931218878221,0.7062265634615515,0.7280034977452696,1
0.10068730603476406,0.3564245026948417,0.17388015453562955,0.07338048357535742,0.3688307841879582,0
0.26443487639361674,0.31469732405973005,0.6677014608504669,0.47758624132954497,0.6147221276748921,0
0.8204204359194539,0.28304267615550105,0.7438169309969408,0.23238149630909744,0.7823809632408129,1
0.9666432544086732,0.07061447273207422,0.28033040081121197,0.832122708062328,0.622581193250447,0
0.6299713777585653,0.7749347910134239,0.16650336157282586,0.2925445947489844,0.41844123177575154,0
0.04789655679148097,0.9677821773031458,0.9056434766795942,0.05352822913569777,0.735932470383006,1
0.40112324755267836,0.24437685158114564,0.1672790167468421,0.38831212729864306,0.5690356051661903,0
0.00948959659282389,0.30614572971426224,0.5635378576397009,0.8623593209024859,0.7838160510384695,0
0.885745163161165,0.18881917411056592,0.1788811826467377,0.0789412073731407,0.024671722079766534,0
0.11060621075425292,0.4227632587397633,0.35719897375764753,0.03926347851722356,0.14267311439414976,0
0.2529160349864684,0.9317014970023962,0.2825900690129739,0.897653363889787,0.6574230313800458,0
0.7629497239825064,0.9489459956905113,0.9068992027129564,0.9668445420930472,0.23057536630651665,1
0.4627479908954255,0.978615118342957,0.6446781814301991,0.7978460517507254,0.5996747240909917,1
0.03613295935007388,0.44595544205586934,0.16756462485136636,0.8382263383717364,0.6030427869018127,0
0.3643371294608341,0.6294923499877484,0.86651109480127,0.3943598089869227,0.22664132575096663,1
0.8874252004842258,0.8877052267059219,0.21811509468428736,0.3435090310866935,0.9484816385752849,1
0.8414401223760267,0.0441202095082075,0.5878027716210272,0.2962714676446909,0.014816966906977869,1
0.25563815392995004,0.8165478808997606,0.5330844332711956,0.07828646535334582,0.29401045455893526,0
0.4791294494276215,0.8263140096301266,0.15343123142655635,0.42638099595187084,0.021311500237288117,0
0.1547903305685454,0.6464588913719669,0.16918228293024373,0.9564875014805653,0.8199370121325665,0
0.9492446508799374,0.6401208314344692,0.15308774851660933,0.9139801238721321,0.7928200741185505,1
0.38611216985637786,0.9729776065699725,0.6022622116917016,0.08888696234745486,0.18511913860375362,1
0.3526058825468543,0.27499480392660747,0.8741590413923458,0.21260712916453917,0.07671578637052079,1
0.43201085056867816,0.38269190848929047,0.3283646996784294,0.5124519047055177,0.0856255627182827,0
0.02970808549463455,0.4275715404712971,0.6746897542410312,0.8351275563381553,0.8189712993369554,0
0.25546773120924593,0.4770318607279833,0.29021944307048875,0.14727340287848978,0.9654484298259155,0
0.4324890400927188,0.17311333570619702,0.9737468906568901,0.7513765528435602,0.7082097027430836,1
0.9425508249010006,0.912433523115179,0.5490404104650071,0.18590720493880108,0.9404740141216724,1
0.817820491841464,0.3889595723503785,0.8965503010736489,0.9939428656591605,0.20799022173512205,1
0.579154461665531,0.23064766242141965,0.6135643763503928,0.16609132393691006,0.5958077559927151,1
0.4689718902062918,0.6829108835401217,0.94954102681571,0.4551308597650674,0.5700488431738338,1
0.6467589915621645,0.1855723911423922,0.42146208181080813,0.4862648112779976,0.034893185217608313,0
0.028944772659975304,0.3631821247794704,0.4342079256712513,0.6761694127850711,0.8808807216903772,0
0.657415927215408,0.36422670084349607,0.5690734386509237,0.6112022998033044,0.6010114198908227,1
0.23095187762821523,0.9467875245717171,0.2693321498974848,0.7361538811001966,0.7361507914657806,0
0.5479892656724934,0.08190864096701955,0.6079175623710562,0.7553173201773868,0.16738222814424308,0
0.5878579306534346,0.3741095405586041,0.018219197942413667,0.9142166849038658,0.9689453871578848,0
0.14529470776219644,0.9420771060746372,0.19370991779917246,0.018921273830888374,0.3026521255306628,0
0.8528186262720286,0.020591552243694022,0.023535053648858884,0.04026394408308731,0.27577203397434136,0
0.10169332981578394,0.05262393095432172,0.08235388006713962,0.6334724109580738,0.17853575808156463,0
0.05509405814095092,0.4146496943998098,0.5209903817488712,0.9691855403495717,0.6261121822474045,0
